mode: set
ROOMS/CONTROLLERS/AUTH.go:11.53,16.68 1 1
ROOMS/CONTROLLERS/AUTH.go:21.2,21.36 1 1
ROOMS/CONTROLLERS/AUTH.go:16.68,18.4 1 0
ROOMS/CONTROLLERS/AUTH.go:24.60,35.2 4 1
ROOMS/CONTROLLERS/BLOCKCONTROLLER.go:14.66,17.29 3 1
ROOMS/CONTROLLERS/BLOCKCONTROLLER.go:21.2,24.25 4 1
ROOMS/CONTROLLERS/BLOCKCONTROLLER.go:31.2,37.33 4 1
ROOMS/CONTROLLERS/BLOCKCONTROLLER.go:17.29,20.3 2 1
ROOMS/CONTROLLERS/BLOCKCONTROLLER.go:24.25,30.3 2 1
ROOMS/CONTROLLERS/BLOCKCONTROLLER.go:40.70,44.16 4 1
ROOMS/CONTROLLERS/BLOCKCONTROLLER.go:49.2,61.33 6 1
ROOMS/CONTROLLERS/BLOCKCONTROLLER.go:44.16,48.3 2 1
ROOMS/CONTROLLERS/BLOCKCONTROLLER.go:64.69,68.16 4 1
ROOMS/CONTROLLERS/BLOCKCONTROLLER.go:73.2,74.12 2 1
ROOMS/CONTROLLERS/BLOCKCONTROLLER.go:68.16,71.3 2 1
ROOMS/CONTROLLERS/BLOCKCONTROLLER.go:74.12,81.3 1 1
ROOMS/CONTROLLERS/BLOCKCONTROLLER.go:81.8,83.3 1 1
ROOMS/CONTROLLERS/BLOCKCONTROLLER.go:86.69,90.16 4 1
ROOMS/CONTROLLERS/BLOCKCONTROLLER.go:95.2,97.17 3 1
ROOMS/CONTROLLERS/BLOCKCONTROLLER.go:101.2,103.29 3 1
ROOMS/CONTROLLERS/BLOCKCONTROLLER.go:107.2,114.8 3 1
ROOMS/CONTROLLERS/BLOCKCONTROLLER.go:90.16,94.3 2 1
ROOMS/CONTROLLERS/BLOCKCONTROLLER.go:97.17,100.3 2 1
ROOMS/CONTROLLERS/BLOCKCONTROLLER.go:103.29,106.3 2 1
ROOMS/CONTROLLERS/BLOCKCONTROLLER.go:117.69,127.16 7 1
ROOMS/CONTROLLERS/BLOCKCONTROLLER.go:134.2,136.9 2 1
ROOMS/CONTROLLERS/BLOCKCONTROLLER.go:146.2,146.60 1 1
ROOMS/CONTROLLERS/BLOCKCONTROLLER.go:127.16,132.3 2 1
ROOMS/CONTROLLERS/BLOCKCONTROLLER.go:136.9,145.3 2 1
ROOMS/CONTROLLERS/BLOCKCONTROLLER.go:149.70,155.16 4 1
ROOMS/CONTROLLERS/BLOCKCONTROLLER.go:159.2,161.9 2 1
ROOMS/CONTROLLERS/BLOCKCONTROLLER.go:171.2,171.60 1 1
ROOMS/CONTROLLERS/BLOCKCONTROLLER.go:155.16,158.3 2 1
ROOMS/CONTROLLERS/BLOCKCONTROLLER.go:161.9,170.3 2 1
ROOMS/CONTROLLERS/DEFAULT_SERVICECONTROLLER.go:10.77,15.9 4 1
ROOMS/CONTROLLERS/DEFAULT_SERVICECONTROLLER.go:19.2,25.33 4 1
ROOMS/CONTROLLERS/DEFAULT_SERVICECONTROLLER.go:15.9,18.3 2 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:14.65,18.26 4 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:18.26,26.35 4 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:41.3,42.9 2 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:26.35,32.27 2 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:36.4,36.16 1 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:32.27,34.5 1 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:37.9,40.4 1 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:43.8,45.34 2 1
